ig.id,v.A,v.B,v.C,v.D,v.E,v.F,v.G,v.H,v.I,v.J,v.K,v.L,v.M,v.N,v.O,v.P,v.Q,v.R,v.S,v.T,v.dummy
44615,1,1,2,1,1,1,1,2,0,0,0,0,0,1,0,0,2,1,1,1,0
13663,0,1,1,1,1,0,2,1,0,1,1,1,0,1,0,1,2,0,0,0,0
35205,1,1,1,0,0,1,0,2,0,0,0,0,0,0,0,1,0,2,0,2,1
38095,0,0,2,1,1,1,2,2,0,0,0,0,0,0,2,1,1,2,0,2,0
37450,1,0,2,0,1,2,0,1,2,1,1,1,2,1,1,1,2,1,1,2,1
14850,0,1,0,2,1,0,2,2,0,1,1,0,1,0,0,1,1,2,0,0,1
32303,0,0,0,0,1,0,0,1,2,1,1,1,2,0,1,1,0,2,1,1,0
15705,1,1,1,2,1,1,1,0,0,1,1,0,0,1,2,0,1,0,0,0,1
34691,1,1,1,1,1,2,2,1,0,0,1,1,0,0,0,0,1,1,1,0,1
30733,1,1,2,0,0,2,1,1,0,1,1,1,0,1,1,0,1,0,1,2,0
10937,0,1,1,0,0,0,1,0,0,1,1,1,1,1,2,0,0,1,0,2,1
24800,0,0,1,2,1,1,2,1,2,0,0,1,2,1,1,1,0,1,0,2,0
33061,1,1,0,1,1,2,2,1,0,0,0,0,2,0,0,0,1,1,0,1,1
17376,0,0,1,0,0,0,2,1,2,1,1,1,1,1,2,0,2,0,1,1,1
34339,1,1,1,1,1,0,2,1,0,1,1,1,0,0,0,1,2,1,1,0,0
38811,1,1,1,0,0,1,2,1,0,0,1,1,0,1,0,1,2,2,1,0,1
11379,0,0,1,1,0,0,1,2,2,0,1,0,1,1,0,0,1,1,1,2,1
28324,0,0,1,0,1,1,2,1,2,1,1,0,0,1,0,1,2,1,0,2,0
9787,0,0,1,1,1,1,2,2,2,0,0,1,0,0,2,1,2,1,1,2,0
25906,0,0,0,2,1,1,2,0,1,0,0,1,1,1,2,1,2,1,0,1,1
35983,1,0,2,1,0,2,2,2,2,0,1,0,1,0,1,0,1,2,0,2,1
20377,0,1,1,0,1,0,0,1,1,1,0,0,0,1,2,0,2,1,1,0,0
12563,0,0,2,2,0,1,2,2,2,0,0,0,0,1,0,1,0,1,1,0,1
40675,0,0,1,1,0,1,1,1,0,1,0,0,2,1,1,0,2,1,0,0,1
42137,0,1,0,1,0,0,0,2,0,1,1,1,0,0,2,1,0,2,0,0,0
11328,0,1,1,1,0,2,1,1,2,1,1,1,0,1,2,0,1,1,1,0,1
20553,1,1,0,1,0,0,0,2,1,1,1,1,0,1,0,0,0,1,1,2,0
25427,0,1,1,1,1,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
41350,0,0,2,1,1,2,2,2,2,1,1,1,2,0,0,1,1,0,1,2,0
32087,1,1,1,0,0,1,2,0,0,1,0,0,1,1,1,1,2,2,1,2,1
22269,0,0,0,1,0,0,1,1,2,0,0,0,2,1,1,0,0,1,1,1,0
26459,0,1,1,2,1,2,0,0,0,1,0,1,0,0,1,0,2,2,0,2,0
43883,1,0,2,0,0,0,2,2,0,0,1,0,1,1,0,0,0,0,1,0,0
31331,0,0,2,2,1,1,2,0,2,0,0,0,1,0,0,0,2,1,1,2,1
12405,0,0,0,0,0,0,0,2,1,1,0,0,2,1,0,1,2,0,0,0,0
40665,0,0,1,0,1,0,1,1,2,0,1,1,2,0,0,0,2,1,1,2,1
35284,1,0,0,1,1,1,0,0,0,0,1,1,2,1,1,0,0,1,1,2,1
7698,0,1,2,2,0,0,2,2,2,0,1,0,1,1,0,1,2,2,1,0,0
48473,1,0,0,1,1,2,0,1,2,1,1,0,1,0,0,1,0,1,0,0,1
15970,1,0,1,2,1,1,1,2,0,0,0,1,2,0,0,0,0,2,1,0,0
32372,0,0,2,2,1,2,2,1,2,0,0,0,2,1,1,1,2,1,0,1,1
30936,1,0,2,2,0,1,1,1,1,0,1,0,2,1,1,0,2,1,1,0,0
19307,0,0,1,2,0,1,0,2,2,0,1,1,0,1,0,0,2,1,1,1,0
10133,0,0,2,1,1,1,2,1,0,1,0,0,0,1,0,0,0,2,0,1,1
38371,1,0,2,0,1,2,2,2,2,1,1,0,2,0,0,0,1,0,0,2,0
24936,0,0,0,0,0,2,0,2,1,1,0,1,0,0,2,1,0,0,0,2,0
26283,1,0,2,2,0,2,2,0,2,0,0,0,1,0,1,0,1,1,1,0,1
11487,1,0,2,0,0,0,0,0,2,1,1,0,2,1,0,1,0,1,0,1,1
35931,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,2,1,0,0,0
19523,0,1,1,1,1,0,0,2,2,0,0,0,0,1,2,0,2,1,1,2,0
16585,0,1,1,0,1,2,0,2,0,0,0,0,0,0,1,0,0,1,1,1,0
6697,0,1,0,0,1,2,0,2,2,0,1,1,1,1,1,1,0,0,1,0,0
8184,0,0,1,0,1,0,1,2,0,1,1,0,2,1,1,1,2,1,0,1,1
35136,1,0,2,0,0,0,2,1,0,0,1,1,1,1,0,1,0,1,1,2,1
4458,0,0,0,1,1,1,2,2,0,1,1,0,2,1,2,0,0,1,0,0,0
34333,0,1,2,1,0,1,1,1,1,1,0,1,0,0,1,0,2,0,1,2,0
3209,1,1,0,0,0,1,2,0,2,0,1,1,0,0,0,0,2,0,1,0,1
34454,1,1,2,0,1,0,0,1,0,0,0,0,0,1,2,0,0,1,1,0,1
10882,1,1,2,2,0,2,1,2,1,1,0,0,1,1,1,0,1,0,1,2,0
45644,0,1,0,0,0,2,2,1,2,0,1,0,1,1,2,1,0,2,0,2,1
18570,1,1,1,2,1,1,0,1,0,0,1,0,0,1,1,0,2,0,1,0,0
41414,0,0,0,1,1,1,1,1,0,1,0,1,2,1,0,1,2,1,0,2,0
4727,1,0,0,1,0,2,0,2,2,1,1,0,1,0,2,0,0,1,0,1,0
18138,0,0,2,1,1,1,0,2,0,1,1,1,1,0,2,1,2,1,1,0,1
40155,1,1,0,0,1,0,0,1,2,1,1,1,1,0,1,1,0,1,0,1,0
34930,0,0,1,1,1,1,1,2,2,1,0,0,1,0,2,1,2,0,0,1,1
6844,1,0,2,1,0,2,0,2,2,0,1,1,2,1,2,0,1,1,1,0,1
11447,0,0,2,2,0,1,2,0,0,1,1,0,0,0,2,0,0,1,0,1,0
10219,1,0,0,2,0,0,2,2,1,0,1,0,0,1,1,0,0,0,1,2,0
6538,1,1,0,0,1,1,0,0,2,0,1,0,0,0,1,1,0,1,1,2,1
21414,0,1,2,1,0,0,1,2,0,1,1,1,0,0,2,0,2,1,0,1,1
368,1,1,0,0,0,2,1,0,2,1,1,0,2,1,2,0,1,1,0,0,0
9738,0,0,0,1,0,0,0,2,1,1,1,0,0,0,0,1,0,1,0,0,1
10407,0,0,0,2,0,0,2,0,2,0,0,1,1,0,1,0,2,1,0,1,1
46640,0,1,1,0,0,2,0,1,2,1,0,0,0,0,2,0,2,1,0,2,1
5092,1,1,1,1,0,2,1,1,2,1,0,0,0,0,2,1,0,0,1,0,0
49514,1,1,1,1,0,0,1,1,1,0,1,0,2,0,1,0,0,0,1,2,0
11831,1,0,1,0,1,2,2,1,0,0,0,1,2,1,1,1,2,1,0,2,1
10253,0,1,2,2,1,2,2,1,1,0,1,0,0,1,2,0,2,2,1,0,1
13918,1,1,2,1,1,2,1,2,2,0,1,1,2,1,2,0,1,1,0,0,0
6705,1,0,1,2,0,2,2,0,2,1,1,0,2,0,1,0,1,1,0,1,0
17936,0,0,1,0,0,1,2,2,1,0,0,1,2,1,1,0,2,0,0,2,0
19044,0,0,2,0,1,1,0,1,0,1,1,1,1,1,2,1,1,0,0,2,0
32942,1,0,0,1,0,2,1,1,2,0,0,1,2,1,2,0,0,1,1,1,0
8370,0,1,0,0,1,1,2,1,1,0,1,0,0,0,1,1,0,1,1,0,0
3054,0,0,1,0,0,1,2,2,0,1,1,0,1,0,2,0,2,1,1,0,1
2719,0,0,2,0,1,1,1,2,0,0,0,0,1,0,1,0,1,1,0,0,0
27896,1,0,2,2,0,0,2,2,2,0,1,1,1,1,0,1,2,2,0,2,1
34986,1,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,1,0,1,2,0
3131,1,1,1,0,0,2,2,2,0,1,0,0,2,1,2,0,2,2,1,1,1
17975,0,1,2,0,1,0,1,1,0,1,0,1,1,0,2,0,2,1,0,1,1
45199,1,1,2,0,0,1,2,0,2,0,0,1,0,1,2,1,2,0,0,2,1
19270,1,0,0,0,1,2,1,1,2,1,1,0,2,0,2,0,2,0,1,2,0
24852,1,1,0,0,1,2,2,0,1,0,0,0,0,1,2,0,0,2,0,0,0
38944,1,0,0,0,0,0,2,0,1,0,1,1,2,1,0,1,0,1,0,2,0
8995,0,0,1,0,0,1,0,2,0,1,0,0,2,1,0,1,0,1,1,2,0
39674,1,0,0,0,1,0,2,1,2,0,0,0,0,1,2,0,2,0,0,2,1
36500,1,1,1,0,1,1,2,2,0,1,0,0,0,0,1,0,2,2,1,1,1
12390,0,0,2,0,1,0,1,1,0,0,1,1,1,0,2,0,1,1,1,2,1
10279,0,1,0,0,0,1,2,0,1,0,1,0,1,0,0,1,0,1,0,1,0
1070,1,0,1,0,0,2,0,0,0,0,0,0,1,0,0,1,0,1,0,2,1
3045,1,0,1,1,1,2,0,1,0,1,0,0,0,1,1,1,0,2,0,0,0
43510,0,0,0,1,0,0,0,2,2,0,1,1,2,1,2,1,2,0,0,0,1
25667,1,1,1,0,0,2,2,2,0,0,1,1,0,1,0,1,1,1,1,2,1
41654,0,1,1,2,0,0,2,1,0,1,1,0,1,1,2,0,2,1,0,0,0
10000,1,1,1,0,1,2,2,0,2,0,0,0,1,0,2,0,1,1,1,2,0
33685,1,0,0,2,0,1,1,2,1,0,0,0,0,1,1,0,1,1,1,2,1
7584,1,0,1,2,0,2,1,2,0,0,0,1,2,1,1,0,2,1,0,2,1
48360,0,0,1,0,1,0,2,2,0,0,0,0,1,0,1,0,2,1,0,2,1
43454,0,1,0,1,0,0,1,2,0,1,0,1,0,1,1,0,1,0,0,1,1
6366,1,1,0,2,0,0,0,1,2,1,0,0,2,0,0,0,0,0,1,2,1
24371,0,1,1,2,0,1,1,0,0,1,1,1,2,1,2,0,2,1,1,0,0
14173,1,1,1,0,1,0,1,0,1,0,0,1,0,0,2,0,2,1,0,0,0
36947,1,1,0,0,0,2,2,2,1,0,1,1,1,0,2,0,2,1,1,0,1
19749,0,0,1,2,1,0,0,2,2,1,1,1,0,0,2,0,0,1,1,1,0
38169,0,1,1,2,1,0,2,1,1,1,1,1,2,1,0,0,0,1,1,0,1
10509,1,0,0,2,0,1,0,1,0,0,1,1,1,1,2,1,0,1,0,0,1
23248,1,1,1,2,0,1,0,0,0,0,1,0,0,1,0,1,2,2,1,0,0
39748,0,1,0,1,0,0,2,1,1,0,1,0,0,1,0,1,1,0,0,1,1
28808,0,0,1,1,0,1,2,2,2,0,1,1,1,0,1,1,2,1,0,0,0
15272,1,0,2,1,1,1,1,2,2,1,0,1,0,0,0,0,0,1,1,2,0
14716,0,1,1,2,0,1,1,2,0,1,0,1,1,1,1,1,0,0,1,1,1
43410,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,2,1
41866,1,0,0,1,0,2,2,2,2,0,1,0,1,1,1,0,0,2,1,1,0
34839,0,1,2,1,1,2,1,2,0,0,1,0,2,0,2,0,1,2,1,0,1
21457,1,0,0,1,0,2,1,1,1,1,0,1,1,0,1,0,2,1,1,1,0
1533,0,0,2,2,0,2,2,1,2,0,0,1,2,0,0,0,1,1,0,0,0
36843,0,0,2,0,0,2,1,1,0,1,1,0,2,1,1,0,0,1,1,0,1
38158,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,2,1,2,0
1495,1,0,2,0,1,2,1,2,0,1,1,1,2,0,1,0,0,2,0,2,1
12340,1,0,1,0,0,0,2,2,0,1,0,1,2,0,2,1,2,1,1,2,1
6571,1,0,1,2,0,2,0,1,0,0,0,1,0,1,1,0,2,2,0,1,0
8256,0,1,2,0,1,2,0,0,0,1,1,1,2,0,2,1,1,0,1,0,1
4321,1,1,1,2,0,1,0,2,0,0,1,0,2,0,1,0,2,0,1,1,1
858,0,1,2,0,1,2,2,1,2,0,0,0,0,0,0,1,1,1,0,1,0
7210,1,0,0,0,1,2,2,1,2,0,0,0,2,0,1,1,2,2,0,2,0
13944,0,0,0,0,1,1,2,2,0,0,1,1,1,0,1,1,1,0,1,1,1
9049,1,0,2,2,0,1,1,0,2,1,1,1,2,1,1,0,2,1,0,1,0
27301,1,0,1,0,0,2,1,1,1,0,1,1,0,1,2,0,1,0,0,2,0
327,1,0,0,2,1,2,2,1,1,0,1,0,0,0,0,0,0,1,1,2,1
5326,1,1,2,0,0,2,2,0,0,0,1,0,2,0,2,0,1,2,1,2,1
19513,0,1,2,0,1,2,0,0,2,1,1,1,1,1,2,1,2,0,0,2,0
32683,1,1,0,1,1,0,2,2,0,0,0,0,2,1,0,1,2,0,0,2,1
16560,1,1,2,0,0,1,2,0,0,1,0,1,2,1,1,0,2,1,1,2,1
20439,1,1,1,1,0,2,0,1,2,0,0,1,2,0,1,0,2,2,0,1,0
44022,0,1,1,2,0,0,2,2,2,0,0,0,1,1,2,0,2,0,0,2,1
39990,1,1,1,2,1,2,2,2,1,1,0,1,1,0,1,0,0,1,1,1,1
41103,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0
16026,0,1,0,2,1,2,0,1,1,1,1,0,0,1,0,1,2,1,0,2,1
26696,1,1,0,2,0,2,1,1,0,1,1,0,1,1,2,1,0,1,0,2,1
7334,0,1,1,0,1,1,1,1,2,1,1,1,1,0,2,0,0,2,1,1,0
31564,0,0,2,2,1,1,0,0,0,0,1,1,2,1,2,1,0,0,0,0,0
4711,0,1,0,0,0,1,2,0,0,0,1,0,2,0,1,1,0,1,0,0,1
11184,1,0,1,0,0,2,2,2,0,0,0,1,2,1,2,1,2,1,0,1,0
8380,1,1,0,1,0,2,2,2,2,0,0,1,0,1,1,1,2,0,1,2,1
6244,1,0,1,1,0,2,1,2,2,0,1,1,0,1,0,1,2,2,1,2,0
22292,0,0,2,2,1,0,2,1,0,0,0,1,0,0,1,0,0,1,1,0,0
23122,1,0,1,2,0,2,2,1,1,0,0,0,0,0,1,0,2,1,1,1,1
45256,1,1,2,0,0,2,1,0,2,1,0,0,2,1,2,0,1,1,0,1,1
23096,0,1,2,1,1,2,1,0,0,1,0,0,2,0,0,0,1,2,0,2,1
4920,1,0,2,0,1,0,2,2,2,0,0,1,2,0,0,1,2,1,0,1,0
17648,1,1,1,1,0,0,1,2,1,1,1,0,1,1,0,1,2,0,1,0,0
514,0,1,1,1,0,0,2,1,0,0,0,0,1,1,1,1,0,0,0,2,1
1493,1,0,0,2,1,2,0,1,1,1,1,1,0,1,0,1,0,2,0,0,0
22818,0,1,2,0,0,2,0,1,0,1,1,0,1,1,1,1,0,0,1,2,1
16881,1,0,1,0,0,2,0,0,1,0,1,1,2,1,1,0,0,1,1,0,1
17044,0,1,2,2,0,2,0,1,0,1,1,0,0,0,2,0,1,2,0,2,0
15067,1,0,1,2,1,1,1,2,0,1,1,1,0,1,0,1,2,1,1,0,0
48832,0,0,2,0,0,2,2,1,2,0,0,1,0,1,2,1,2,1,0,2,1
41138,1,1,1,1,0,0,2,2,2,0,0,1,0,0,2,1,2,1,0,0,1
39203,0,1,1,0,0,0,2,0,0,0,0,0,0,1,2,1,1,2,0,0,1
31502,1,1,0,0,0,2,2,2,1,1,1,0,0,1,1,0,0,1,1,1,0
38555,0,0,0,1,0,1,1,1,1,1,1,0,2,0,1,0,1,1,1,2,1
8708,1,0,2,2,1,2,2,0,2,1,0,0,2,0,0,0,0,1,1,0,0
47824,1,0,0,0,0,2,2,2,0,0,0,0,2,1,2,1,2,0,0,2,1
14909,0,1,2,0,0,1,0,1,2,0,0,1,0,1,2,0,0,1,0,1,0
9107,1,0,1,2,0,0,0,1,1,0,0,0,0,1,1,0,2,1,0,1,0
44875,0,1,1,0,0,2,2,1,2,0,0,0,0,1,2,1,2,2,0,2,0
37920,0,0,1,2,0,0,2,0,2,0,0,0,0,1,1,0,1,1,0,1,1
38821,1,0,1,0,0,2,0,0,0,1,0,0,1,1,1,0,2,1,1,0,1
19354,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,2,0,1,1,0
35635,0,1,1,0,1,2,1,1,2,0,0,0,1,1,1,0,2,1,0,1,0
47221,0,1,0,1,1,0,2,2,0,1,1,0,0,1,0,0,0,1,0,2,0
20414,0,0,2,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0
32103,0,1,0,0,1,1,0,2,0,1,1,1,0,1,1,1,1,0,0,1,1
27147,1,0,2,0,0,1,2,0,0,0,0,1,0,1,1,0,2,1,1,1,1
45050,0,1,0,2,1,2,0,0,0,0,1,1,2,0,2,1,0,2,0,0,1
7262,0,1,2,0,1,0,1,0,2,1,1,0,0,1,2,1,0,2,1,0,1
24601,0,0,2,0,0,2,2,1,0,1,1,1,0,1,0,1,2,0,0,0,0
35158,1,1,0,1,0,2,2,2,0,0,0,1,1,0,2,1,2,0,1,1,1
40277,1,1,0,0,0,0,0,1,1,0,1,1,0,1,2,0,0,0,0,2,1
4220,0,1,1,0,0,0,2,2,1,0,0,0,0,1,0,1,2,1,0,2,1
10676,0,1,1,1,1,2,2,0,0,0,0,0,2,1,0,0,1,2,0,0,1
48365,0,0,1,1,0,2,0,1,0,0,0,1,2,0,1,0,0,1,0,2,1
12594,0,1,2,1,0,1,0,1,2,0,1,1,0,1,1,0,2,1,1,2,1
11118,0,0,2,1,0,2,2,2,2,0,0,1,2,1,1,0,1,1,1,2,1
44321,1,0,0,1,0,2,2,1,2,0,1,0,2,1,2,1,2,1,1,2,1
38133,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1
18089,1,1,2,0,0,0,0,1,0,0,0,1,2,1,1,1,0,2,0,2,0
14528,0,1,1,0,0,2,2,0,0,0,1,0,0,1,2,1,2,2,1,2,0
24380,0,1,2,1,1,0,2,2,2,1,0,0,0,0,0,0,2,0,0,1,1
28136,0,0,1,2,0,0,1,2,0,0,1,0,1,1,1,0,1,0,1,1,1
30438,0,0,1,2,0,1,2,0,1,0,1,1,0,0,0,0,2,2,0,0,1
47680,0,0,2,0,1,2,1,0,0,0,1,0,1,0,2,0,0,1,1,0,0
7176,0,1,1,2,0,1,1,2,2,1,1,1,2,1,0,1,2,1,0,0,0
38999,1,1,0,1,0,1,0,0,2,0,1,0,0,0,0,1,2,2,0,1,1
10049,0,1,0,0,0,0,1,0,2,1,1,0,1,0,0,0,0,2,0,0,1
11820,1,0,1,1,0,2,1,0,0,0,0,1,1,0,0,0,2,1,0,1,1
3943,1,0,0,0,0,1,0,2,1,1,1,0,2,1,1,1,0,0,0,0,1
5660,0,1,2,1,0,2,0,1,2,0,1,1,1,1,0,0,1,0,1,2,0
21551,0,0,1,2,1,0,2,0,2,1,0,1,2,1,0,0,2,2,0,2,1
36316,1,0,2,1,1,2,2,2,2,0,1,0,2,0,2,1,1,1,1,2,0
30900,0,1,1,1,1,2,1,2,0,1,1,1,2,1,2,1,0,2,1,2,1
8342,0,1,0,0,0,2,0,2,1,1,0,0,0,0,2,1,0,2,1,0,1
12105,0,1,2,1,1,2,2,1,2,0,0,1,0,0,2,0,0,0,0,0,1
22490,0,1,2,0,0,1,0,2,1,1,1,1,0,1,2,1,1,1,1,0,1
32100,1,0,1,1,1,2,0,1,0,0,0,0,1,1,0,0,2,1,1,0,1
15495,1,1,0,2,1,1,2,0,0,0,1,1,1,1,2,1,0,0,0,2,0
28074,1,0,1,0,0,2,1,1,2,0,0,1,2,1,1,0,1,1,0,1,1
24103,1,1,1,0,1,2,1,2,2,1,0,0,0,1,1,0,2,2,1,2,1
37296,0,1,1,0,0,2,2,2,0,1,1,0,0,0,2,0,0,0,1,1,1
15115,1,1,0,2,0,1,0,1,0,1,1,1,1,1,2,1,1,1,1,1,1
48577,0,0,1,0,1,0,2,0,1,0,1,1,2,1,1,0,2,1,0,2,1
20368,1,1,1,1,0,2,2,2,0,0,0,1,0,1,1,1,0,1,0,0,1
26371,0,1,0,0,1,2,0,0,0,1,1,1,0,1,2,0,0,2,1,1,0
5439,1,1,1,2,1,1,2,1,1,0,0,0,1,0,2,0,2,2,1,2,1
5983,1,1,1,0,0,1,0,2,0,0,1,0,1,1,0,1,0,2,0,0,0
25128,0,0,2,0,1,0,2,2,2,0,1,1,2,1,1,1,1,1,0,1,0
46457,1,1,0,2,1,2,2,0,1,0,0,0,1,0,2,0,0,2,1,1,0
24063,1,0,1,2,1,2,2,2,2,0,0,0,1,1,1,0,0,1,1,0,0
92,0,0,1,2,1,0,2,2,2,0,1,0,2,0,1,1,2,0,0,0,0
20032,0,0,1,2,0,0,1,2,1,0,1,0,2,0,1,0,0,1,0,1,0
17385,1,1,0,0,0,2,2,2,0,0,0,0,0,0,0,0,1,1,1,0,1
38226,0,1,1,1,0,2,2,1,2,0,0,0,0,1,1,1,0,0,0,2,1
18913,0,0,2,2,0,2,2,1,0,0,0,1,0,1,1,1,1,1,1,2,1
10179,1,0,2,1,1,2,2,2,0,0,1,0,0,1,2,0,2,2,0,0,0
4315,0,1,2,0,0,1,0,2,1,0,0,1,1,1,2,0,1,2,0,2,0
20222,0,1,2,1,0,2,0,2,2,0,0,0,2,1,1,0,0,2,1,1,0
3301,1,1,0,2,0,2,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0
3716,1,1,1,1,1,1,2,2,2,0,0,0,1,0,2,1,1,1,1,0,0
5349,1,0,1,0,1,0,0,2,2,1,0,1,1,0,1,1,0,1,0,0,0
8776,1,0,2,0,1,2,2,0,2,0,0,0,2,1,2,0,0,1,0,2,1
25663,0,1,0,0,0,2,0,2,0,0,1,1,0,0,2,1,0,1,0,0,0
46702,1,0,2,1,0,0,2,1,2,0,1,1,1,1,2,1,1,2,0,1,1
42870,0,1,0,0,1,0,2,0,0,0,0,0,0,1,2,0,0,1,1,1,0
27174,0,1,2,0,1,0,1,2,0,1,1,0,1,0,1,1,0,1,0,0,0
4124,0,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,0
35003,1,0,0,0,0,2,2,2,1,0,0,0,1,0,1,0,0,1,0,2,0
38573,1,0,0,2,0,2,0,0,2,1,0,0,1,0,1,0,1,1,0,1,0
22789,1,0,1,0,0,2,0,1,0,1,0,0,2,1,0,0,0,1,0,2,1
7370,1,1,2,2,1,2,2,0,2,0,1,0,1,1,0,1,2,0,0,0,1
6204,1,0,1,2,0,2,2,2,2,0,0,1,0,1,0,1,0,0,1,2,0
12912,1,0,0,0,0,1,1,0,1,0,1,1,2,0,2,0,0,1,0,0,0
1145,0,0,1,0,0,0,2,1,1,0,1,0,2,0,2,1,2,0,1,2,0
12623,0,0,2,2,1,1,2,2,2,0,1,0,1,1,1,1,1,0,0,0,0
44094,0,1,1,0,0,0,2,0,1,0,0,1,0,0,2,1,2,1,1,1,0
40556,0,0,0,2,1,2,0,2,0,0,1,0,2,0,0,1,0,1,0,2,1
42366,0,1,0,2,1,2,0,0,0,1,0,1,2,0,2,0,1,0,1,1,0
48890,0,1,0,0,1,2,1,2,2,1,0,0,0,0,1,1,0,1,1,2,0
41088,1,1,1,0,0,1,0,0,2,1,0,1,2,1,0,0,2,1,0,2,1
22222,0,1,1,0,1,2,2,1,2,1,1,0,2,1,1,0,2,2,0,0,0
37182,1,0,2,0,1,0,2,0,2,1,1,1,1,1,0,0,2,1,0,1,1
14484,0,0,1,0,1,1,2,1,2,0,0,0,2,0,0,0,2,1,1,2,0
11018,1,0,2,0,0,1,1,2,1,1,1,1,2,1,0,0,0,1,0,2,1
25891,1,1,1,2,0,2,2,1,2,0,0,1,0,0,0,1,2,0,1,0,1
41605,1,1,1,0,0,2,2,0,2,0,0,1,1,0,0,1,0,1,0,0,1
21256,1,1,1,0,0,1,2,2,0,0,0,1,1,0,0,0,2,2,1,2,0
38067,1,1,0,1,0,2,2,2,2,0,1,0,0,0,2,1,0,1,1,0,0
44127,1,1,1,2,0,1,2,1,2,0,1,1,1,0,1,1,0,0,1,2,0
36331,1,0,2,2,0,0,2,1,0,0,0,0,2,0,2,0,2,1,1,0,1
12134,0,0,0,2,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,2,1
27173,0,1,1,1,0,2,2,1,0,0,1,0,0,1,1,1,2,1,1,0,1
33947,1,1,1,1,1,2,2,1,2,1,1,1,0,0,0,1,2,0,1,2,1
13311,0,1,2,1,1,1,1,2,0,1,1,1,0,0,2,0,0,1,1,0,1
4736,1,0,1,0,0,2,0,1,1,1,1,1,2,0,2,1,2,1,0,0,0
20900,1,1,1,1,1,0,2,2,0,0,0,1,1,0,2,0,1,2,1,0,0
47884,0,1,1,0,0,1,1,2,1,0,0,1,0,0,2,0,2,2,1,1,0
40743,1,1,0,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0
12887,0,0,2,1,1,1,1,2,1,0,0,0,2,1,0,0,2,1,0,0,0
42857,0,0,1,1,0,0,2,1,2,0,1,1,1,1,0,0,1,1,1,2,0
13895,1,0,1,1,0,2,0,0,0,1,1,0,2,0,0,1,0,1,1,1,1
25184,1,0,2,1,0,2,2,2,0,1,1,0,2,1,1,1,1,1,1,2,1
1574,1,0,1,0,1,2,2,1,2,1,0,1,2,0,1,0,2,1,0,2,0
10777,0,1,2,0,0,1,1,0,2,0,1,1,0,1,2,0,2,1,1,1,1
35130,1,0,2,2,1,1,2,0,2,0,0,1,2,1,0,1,0,2,0,2,0
20938,1,1,2,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0
26985,0,0,2,1,0,1,2,2,0,0,0,1,2,0,2,1,2,1,0,2,0
34625,1,0,0,1,0,0,1,1,1,0,1,1,0,0,2,0,0,2,0,1,0
7464,1,1,2,2,1,2,2,1,1,0,0,1,1,0,0,1,2,0,0,0,1
32886,1,1,1,2,1,2,2,1,0,0,0,1,2,0,1,1,0,1,1,1,0
19158,1,1,2,0,1,1,1,0,2,1,1,0,0,1,0,0,0,1,1,2,0
22991,0,1,0,1,0,2,1,1,2,0,1,0,1,1,1,0,0,0,1,1,1
26394,0,0,2,2,1,1,0,1,0,1,1,1,2,0,1,1,0,1,1,0,0
44703,0,0,0,2,0,0,1,2,1,1,0,0,2,1,1,1,0,1,0,1,1
34457,1,0,1,2,1,2,1,0,1,1,1,1,0,1,2,0,0,2,1,0,1
13612,1,1,0,0,0,2,2,0,0,1,1,1,1,0,2,0,0,0,1,0,0
34828,0,1,0,0,0,1,1,2,2,0,0,0,0,1,2,0,0,1,1,0,1
7107,0,0,0,1,0,2,0,0,2,0,1,0,1,0,1,0,0,1,0,0,1
12343,1,0,1,2,0,2,0,0,1,0,1,0,2,0,0,1,0,0,1,1,1
12353,1,1,1,0,1,1,2,1,2,0,0,1,1,1,1,0,1,1,1,1,0
39376,1,0,1,0,0,2,0,0,2,1,1,1,1,0,2,0,0,1,1,1,0
46627,1,0,2,0,0,2,2,2,0,0,1,0,2,0,0,1,2,1,0,2,0
21410,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,2,1
29370,1,1,1,0,1,1,2,2,2,0,1,0,0,0,1,1,0,1,0,2,1
39671,0,1,0,1,1,1,1,1,0,1,0,0,2,1,2,0,0,0,1,1,0
24731,1,0,0,0,1,2,0,2,0,0,1,0,1,1,1,1,0,1,0,2,0
27251,1,0,1,1,0,1,1,2,0,0,1,1,0,1,1,0,2,1,0,0,1
31109,0,1,2,2,1,2,0,0,1,1,1,0,0,0,0,1,2,0,1,0,1
2759,0,1,1,0,1,2,2,0,2,0,0,0,0,0,0,1,2,1,1,1,0
